high frequency
2021
low frequency
9235
Generacion 1
ok
Generacion 2
ok
Generacion 3
ok
Generacion 4
ok
Generacion 5
ok
Generacion 6
ok
Generacion 7
ok
Generacion 8
ok
Generacion 9
ok
Generacion 10
ok
Generacion 11
ok
Generacion 12
ok
Generacion 13
ok
Generacion 14
ok
Generacion 15
ok
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'farol', 44)]
[('cos', 222), ('consider', 95), ('vid', 201), ('pues', 445), ('cuy', 111), ('dios', 280)]
[(u'detr', 47), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('nin', 318)]
[('industrial', 11), ('pued', 490), (u'caract', 24), ('pues', 445), ('hombr', 303), ('aunqu', 186)]
[('apareci', 41), ('pues', 445), (u'sop', 17), ('tod', 390), ('sign', 26), ('habil', 19)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('buen', 320), ('dij', 491), ('dos', 354)]
[('industrial', 11), ('pues', 445), ('pued', 490), ('tod', 390), ('aquell', 254), ('dos', 354)]
[('pued', 490), ('asi', 270), ('dij', 491), ('pues', 445), ('dij', 491), ('suel', 142)]
[('flor', 262), (u'marmol', 12), ('pued', 490), ('religi', 16), ('tod', 390), ('pued', 490)]
[('aun', 163), ('cos', 222), ('despiert', 15), ('ano', 119), ('cuy', 111), ('pues', 445)]
[('buen', 320), ('pues', 445), ('len', 9), ('muchach', 86), ('aquell', 254), ('dos', 354)]
[('quier', 128), ('pues', 445), ('pued', 490), ('pued', 490), ('ciud', 131), ('cabez', 197)]
[('buen', 320), ('pues', 445), ('vez', 277), ('entonc', 210), (u'mensaj', 24), ('dos', 354)]
[('ros', 162), ('pues', 445), ('lueg', 187), ('rey', 170), ('tod', 390), ('senor', 142)]
[('peru', 17), ('cos', 222), ('bien', 291), ('tod', 390), ('demasi', 76), ('campeonat', 15)]
[(u'reliev', 9), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), ('muert', 167)]
[('flor', 262), ('cuan', 9), ('cop', 92), ('rey', 170), ('tod', 390), ('notici', 14)]
[('nuev', 218), ('asi', 270), ('dos', 354), ('suav', 17), ('mied', 32), ('pued', 490)]
[('ros', 162), ('dij', 491), ('dij', 491), ('libr', 141), ('dij', 491), ('dios', 280)]
[('intent', 24), ('pued', 490), ('silenci', 31), (u'verd', 189), ('pues', 445), ('dos', 354)]
[('tiemp', 296), ('pued', 490), (u'estacion', 19), ('dia', 295), ('pues', 445), ('dos', 354)]
[('mar', 188), ('pues', 445), ('mund', 307), ('hombr', 303), ('dos', 354), ('dos', 354)]
[('mism', 279), ('respondi', 87), ('len', 9), ('hij', 228), ('asi', 270), ('dos', 354)]
[('industrial', 11), ('pues', 445), ('dij', 491), ('flor', 262), ('dij', 491), ('pues', 445)]
[(u'caracol', 47), ('cad', 265), ('agu', 242), ('quier', 128), ('dij', 491), ('cienci', 59)]
[('buen', 320), ('mism', 279), ('manan', 72), ('vid', 201), ('messi', 11), ('vist', 135)]
[('aren', 24), ('sient', 28), ('mism', 279), (u'cuart', 51), ('buen', 320), ('muert', 167)]
[('unic', 126), ('flor', 262), ('dem', 103), (u'mod', 125), ('buen', 320), ('senor', 142)]
[('ahi', 72), (u'cortez', 13), (u'sistem', 115), ('cad', 265), ('dij', 491), ('dos', 354)]
[('arbol', 301), ('pues', 445), ('dij', 491), ('tod', 390), ('demasi', 76), ('nin', 318)]
[('nuev', 218), ('pues', 445), (u'caract', 24), (u'comunicacion', 15), ('dij', 491), ('pued', 490)]
[('pued', 490), ('derech', 45), ('hij', 228), ('quier', 128), ('ahi', 72), ('nin', 318)]
[(u'apropi', 13), ('hij', 228), ('ley', 32), ('pues', 445), ('dij', 491), ('pues', 445)]
[('pued', 490), ('mism', 279), ('dij', 491), ('pued', 490), ('dij', 491), ('suel', 142)]
[(u'torr', 19), ('dos', 354), ('agu', 242), (u'line', 10), ('flor', 262), ('dos', 354)]
[('nin', 318), ('dij', 491), ('dij', 491), ('deci', 126), ('aquell', 254), ('dos', 354)]
[('terribl', 24), ('dos', 354), (u'send', 12), ('pues', 445), ('asi', 270), ('dos', 354)]
[('rot', 22), ('dij', 491), ('dij', 491), ('muj', 133), ('dij', 491), ('aquell', 254)]
[('tiemp', 296), ('medi', 134), ('sabi', 149), ('pued', 490), ('dij', 491), ('tiemp', 296)]
[(u'detr', 47), ('competicion', 18), ('dij', 491), ('dias', 91), ('salvaj', 18), ('nin', 318)]
[('pued', 490), (u'don', 26), ('palaci', 80), ('design', 11), ('pues', 445), ('dos', 354)]
[(u'vision', 20), ('porcelan', 12), ('pued', 490), ('tod', 390), (u'fc', 34), ('dos', 354)]
[('cabez', 197), ('haci', 188), ('vez', 277), ('pues', 445), ('dij', 491), ('pued', 490)]
[('ros', 162), (u'ave', 18), ('nin', 318), ('gran', 287), ('patri', 15), ('buen', 320)]
[(u'chiquill', 57), ('pues', 445), ('pued', 490), ('olimp', 9), ('zapat', 37), ('roj', 96)]
[('nuev', 218), ('pued', 490), ('dij', 491), ('tod', 390), ('noch', 209), ('entiend', 21)]
[(u'disfrut', 13), ('aquell', 254), ('mism', 279), ('pues', 445), ('dij', 491), ('dos', 354)]
[('pued', 490), ('mund', 307), ('complet', 48), ('flor', 262), ('estadounidens', 16), ('local', 27)]
[('flor', 262), ('pued', 490), ('ley', 32), ('pues', 445), ('dij', 491), ('pues', 445)]
[('pus', 136), ('mism', 279), ('bord', 40), ('vez', 277), ('tod', 390), ('viej', 308)]
[('cabez', 197), ('padr', 216), ('dav', 14), ('rey', 170), ('tod', 390), ('arom', 23)]
[('flor', 262), ('lament', 13), ('ley', 32), ('olimp', 9), ('zapat', 37), ('aquell', 254)]
[('pip', 10), ('entonc', 210), ('vez', 277), ('pues', 445), ('precis', 54), ('arbol', 301)]
[('amig', 69), ('dij', 491), ('espaci', 57), ('tal', 163), ('dos', 354), ('nin', 318)]
[('desaparec', 24), ('cos', 222), ('apen', 40), ('pued', 490), ('tierr', 257), ('viej', 308)]
[('dios', 280), ('bosqu', 208), ('uran', 19), ('pues', 445), ('demasi', 76), ('aquell', 254)]
[('sirv', 40), ('pues', 445), ('pued', 490), ('pues', 445), ('asi', 270), ('dios', 280)]
[('buen', 320), ('pued', 490), ('cad', 265), ('pues', 445), ('dij', 491), ('redond', 13)]
[('caracterist', 34), ('mism', 279), ('primer', 181), ('dos', 354), ('tierr', 257), ('vari', 116)]
[('terribl', 24), ('pues', 445), ('cad', 265), ('jardin', 83), ('estall', 11), ('mism', 279)]
[('tiemp', 296), ('agu', 242), (u'soldadit', 35), ('pic', 27), ('program', 46), ('alli', 194)]
[('cabez', 197), ('hij', 228), ('agu', 242), ('quier', 128), ('pues', 445), ('roj', 96)]
[('viej', 308), ('pues', 445), ('dab', 67), ('hij', 228), ('asi', 270), ('dos', 354)]
[('grand', 231), ('pues', 445), ('viej', 308), (u'deshollin', 11), (u'comedi', 10), ('pued', 490)]
[('pued', 490), (u'verd', 189), ('pued', 490), ('pued', 490), ('pues', 445), ('suel', 142)]
[('vais', 9), ('pues', 445), ('pued', 490), ('pues', 445), ('cuy', 111), ('dios', 280)]
[('viej', 308), ('enter', 81), ('pareci', 115), ('tod', 390), ('demasi', 76), ('nin', 318)]
[('cabez', 197), ('haci', 188), ('vez', 277), ('bosqu', 208), ('asi', 270), ('dios', 280)]
[('flor', 262), ('medi', 134), ('dij', 491), ('dias', 91), ('mied', 32), ('pued', 490)]
[(u'cuac', 12), ('hij', 228), (u'caract', 24), (u'comunicacion', 15), ('dij', 491), ('pued', 490)]
[(u'ciguen', 37), ('hermos', 139), ('buen', 320), ('roc', 24), ('consig', 13), ('buen', 320)]
[('arbol', 301), ('cuan', 9), ('pued', 490), ('pued', 490), ('lent', 13), ('futbol', 163)]
[('flor', 262), ('pues', 445), ('desesper', 9), ('nin', 318), ('dos', 354), ('cajon', 19)]
[(u'cuestion', 14), ('dia', 295), ('music', 47), ('dos', 354), ('tierr', 257), ('pues', 445)]
[('tiemp', 296), ('ahor', 154), ('anos', 208), ('cap', 30), ('agu', 242), ('tiemp', 296)]
[('hiz', 80), ('dij', 491), ('pued', 490), ('pues', 445), ('dos', 354), (u'sistem', 115)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pued', 490), ('hombr', 303), ('dos', 354)]
[('pued', 490), ('vez', 277), ('dij', 491), ('tod', 390), ('dij', 491), ('suel', 142)]
[('dios', 280), ('dij', 491), ('dij', 491), ('cad', 265), ('menor', 48), ('logr', 52)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('suel', 142)]
[('mal', 108), ('deport', 42), ('delant', 48), ('tod', 390), ('dij', 491), ('pajar', 63)]
[('intent', 24), ('pued', 490), ('agu', 242), ('pobr', 125), ('dios', 280), ('viej', 308)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('dos', 354)]
[('public', 55), ('pues', 445), ('desesper', 9), ('pues', 445), ('sur', 24), ('nin', 318)]
[('aun', 163), ('mism', 279), ('bord', 40), ('vez', 277), ('dos', 354), ('pued', 490)]
[('atencion', 19), ('vez', 277), ('pued', 490), ('pued', 490), ('dij', 491), ('dos', 354)]
[('pued', 490), ('pues', 445), ('remont', 16), ('larg', 163), ('pobr', 125), ('aunqu', 186)]
[('pued', 490), ('dij', 491), ('primer', 181), ('tod', 390), ('dij', 491), ('suel', 142)]
[('pued', 490), (u'disfrut', 13), ('dij', 491), ('cap', 30), ('tod', 390), ('pued', 490)]
[('mar', 188), ('cos', 222), ('bien', 291), ('tod', 390), ('pues', 445), ('roj', 96)]
[('pued', 490), ('dij', 491), ('dij', 491), ('dios', 280), ('dij', 491), ('suel', 142)]
[('arbol', 301), ('cos', 222), ('had', 13), ('pued', 490), ('dios', 280), ('viej', 308)]
[('grand', 231), ('mism', 279), ('agu', 242), ('pic', 27), ('tiemp', 296), ('filtr', 14)]
[('industrial', 11), ('pues', 445), ('mariner', 9), ('pued', 490), ('dij', 491), ('pued', 490)]
[('ay', 33), ('hombr', 303), ('nin', 318), ('pues', 445), ('agu', 242), ('pues', 445)]
[('cos', 222), (u'marmol', 12), ('delant', 48), ('hij', 228), ('buen', 320), ('lectur', 23)]
[('atencion', 19), ('pues', 445), ('dij', 491), ('pued', 490), ('dij', 491), ('dos', 354)]
[('mar', 188), ('pues', 445), ('mund', 307), ('dia', 295), ('dos', 354), ('dos', 354)]
[('atencion', 19), ('dij', 491), ('dick', 11), (u'guisant', 19), ('noch', 209), ('guerr', 21)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pued', 490), ('tod', 390), ('dos', 354)]
[('arbol', 301), ('asi', 270), ('dentr', 96), ('pued', 490), ('dij', 491), ('pues', 445)]
[('grand', 231), ('cad', 265), ('espaci', 57), ('tal', 163), ('dos', 354), ('nin', 318)]
[('flor', 262), ('dij', 491), ('teori', 52), ('recibi', 38), ('buen', 320), ('verdader', 49)]
[('arbol', 301), ('tras', 77), ('pareci', 115), (u'mayori', 39), ('dia', 295), ('nunc', 135)]
[('vez', 277), ('respondi', 87), ('bien', 291), ('anos', 208), (u'posterior', 24), ('nin', 318)]
[('mar', 188), ('cad', 265), ('dij', 491), ('hij', 228), ('tod', 390), ('dos', 354)]
[('mar', 188), ('pues', 445), ('pued', 490), ('tod', 390), ('dia', 295), ('dos', 354)]
[('viej', 308), ('pues', 445), ('desesper', 9), ('nin', 318), ('lent', 13), ('pajar', 63)]
[(u'gener', 49), ('pued', 490), ('dij', 491), ('pued', 490), ('aquell', 254), ('tiemp', 296)]
[('reemplaz', 9), ('hij', 228), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('pues', 445), ('pued', 490), ('pued', 490), ('tod', 390), ('pued', 490)]
[('nuev', 218), ('pues', 445), ('majest', 9), ('nin', 318), ('lig', 66), ('dios', 280)]
[('vez', 277), ('pues', 445), ('lueg', 187), ('conmig', 28), ('pues', 445), ('numer', 139)]
[('mar', 188), ('dos', 354), ('dij', 491), ('pues', 445), ('tod', 390), ('dos', 354)]
[('efect', 52), ('dos', 354), ('anos', 208), ('cap', 30), ('tod', 390), ('pues', 445)]
[('pued', 490), ('entro', 35), ('cop', 92), ('tod', 390), ('pues', 445), ('mientr', 179)]
[('arbol', 301), ('cuan', 9), ('dij', 491), ('clim', 35), ('dij', 491), ('tiemp', 296)]
[(u'biologi', 11), ('mund', 307), ('muri', 25), ('dia', 295), ('dij', 491), ('viej', 308)]
[('ros', 162), ('pues', 445), ('ley', 32), ('pues', 445), ('plom', 43), ('pues', 445)]
[('pip', 10), (u'aerosmith', 15), ('perdi', 14), ('pic', 27), ('tod', 390), ('efect', 52)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('dios', 280), ('dij', 491), ('pued', 490)]
[('pued', 490), ('dij', 491), ('agu', 242), ('tod', 390), ('aquell', 254), ('dos', 354)]
[(u'juventus', 15), ('asi', 270), ('mism', 279), ('buen', 320), ('senor', 142), ('mism', 279)]
[('cuern', 15), ('dia', 295), ('vez', 277), ('caus', 40), ('tod', 390), ('nin', 318)]
[('flor', 262), ('mism', 279), ('pued', 490), ('vist', 135), ('buen', 320), ('muert', 167)]
[('mar', 188), (u'verd', 189), ('pued', 490), ('pued', 490), ('tod', 390), ('dos', 354)]
[('dios', 280), ('fond', 51), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[(u'chiquill', 57), ('pues', 445), ('pued', 490), ('pued', 490), ('salvaj', 18), ('tierr', 257)]
[('nin', 318), ('pues', 445), ('dij', 491), ('pued', 490), ('dij', 491), ('crei', 27)]
[('dios', 280), ('pued', 490), ('dij', 491), (u'guisant', 19), ('hombr', 303), ('aunqu', 186)]
[('siempr', 170), (u'marmol', 12), ('pued', 490), ('religi', 16), (u'abund', 21), ('mism', 279)]
[('pued', 490), ('dia', 295), ('dij', 491), ('tod', 390), ('dij', 491), ('suel', 142)]
[('intent', 24), ('pued', 490), ('agu', 242), ('pobr', 125), ('are', 38), ('dos', 354)]
[('talent', 9), ('dij', 491), ('deci', 126), ('nin', 318), ('sur', 24), ('nin', 318)]
[('nuev', 218), ('pues', 445), ('dij', 491), ('cuadr', 40), ('ley', 32), ('nadi', 112)]
[('nuev', 218), ('asi', 270), ('dij', 491), ('pues', 445), ('dij', 491), ('pues', 445)]
[('mar', 188), ('pues', 445), ('dij', 491), ('pued', 490), ('mientr', 179), ('dos', 354)]
[('pued', 490), ('nin', 318), ('pued', 490), ('pued', 490), ('dia', 295), ('suel', 142)]
[('secret', 13), ('dij', 491), ('pued', 490), ('pues', 445), ('tod', 390), ('buen', 320)]
[(u'detr', 47), ('dij', 491), ('buen', 320), ('pues', 445), ('pues', 445), ('nin', 318)]
[('reemplaz', 9), ('teori', 52), ('dij', 491), ('trist', 35), ('mientr', 179), ('mientr', 179)]
[('aun', 163), ('milit', 12), ('dij', 491), (u'delg', 10), ('mil', 64), ('nin', 318)]
[('pued', 490), ('aquell', 254), ('nin', 318), (u'popular', 12), ('asi', 270), ('dos', 354)]
[('animal', 111), (u'miel', 13), ('mund', 307), ('bosqu', 208), ('asi', 270), ('viend', 11)]
[('viej', 308), ('tierr', 257), ('olimp', 9), ('dia', 295), ('pues', 445), ('mientr', 179)]
[(u'sup', 38), ('mism', 279), ('mism', 279), ('pues', 445), (u'ladr', 10), ('dios', 280)]
[(u'vision', 20), ('pues', 445), ('pued', 490), ('pris', 13), ('planch', 9), ('madr', 230)]
[('pued', 490), ('pues', 445), ('pued', 490), ('dios', 280), ('dos', 354), ('suel', 142)]
[('tiemp', 296), ('medi', 134), ('sabi', 149), ('pued', 490), ('dos', 354), (u'divers', 45)]
[(u'chiquill', 57), ('vez', 277), ('vei', 80), ('altur', 33), ('tiemp', 296), ('pued', 490)]
[('nuev', 218), ('dos', 354), ('pued', 490), ('asi', 270), ('asi', 270), ('dos', 354)]
[('pequen', 215), ('entonc', 210), ('vez', 277), ('pues', 445), ('precis', 54), ('arbol', 301)]
[('tiemp', 296), (u'deshollin', 11), ('grand', 231), ('pued', 490), ('supercop', 13), ('pues', 445)]
[('industrial', 11), ('pues', 445), ('pued', 490), ('ano', 119), ('unic', 126), ('pues', 445)]
[('tiemp', 296), ('medi', 134), ('pued', 490), ('grand', 231), (u'confirmacion', 12), ('tiemp', 296)]
[('ros', 162), ('pues', 445), ('lueg', 187), ('bullici', 9), ('dij', 491), ('roj', 96)]
[('buen', 320), ('asombr', 15), ('pued', 490), (u'mayori', 39), ('dij', 491), ('buen', 320)]
[('flor', 262), ('pues', 445), ('nin', 318), ('pued', 490), ('dij', 491), ('can', 9)]
[('enfermedad', 10), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('arbol', 301)]
[('grand', 231), ('mism', 279), ('agu', 242), ('pues', 445), ('sign', 26), ('cajon', 19)]
[('cuant', 135), ('cad', 265), ('dij', 491), ('pues', 445), ('dij', 491), ('anos', 208)]
[('natural', 46), ('cad', 265), (u'send', 12), ('pues', 445), ('flor', 262), ('dios', 280)]
[('cabez', 197), (u'deshollin', 11), ('buen', 320), ('viej', 308), (u'estacion', 19), ('pues', 445)]
[('viej', 308), (u'dispus', 9), ('viej', 308), (u'comunicacion', 15), ('asi', 270), ('formal', 22)]
[('public', 55), ('hij', 228), ('pued', 490), ('roc', 24), ('categori', 24), ('gran', 287)]
[('ros', 162), ('pues', 445), ('lueg', 187), ('men', 93), ('tierr', 257), ('pues', 445)]
[('ahi', 72), ('dos', 354), ('delant', 48), ('tod', 390), ('cuy', 111), ('dios', 280)]
[('natural', 46), ('cad', 265), (u'send', 12), ('pues', 445), ('asi', 270), ('dios', 280)]
[('nin', 318), ('ahi', 72), (u'caract', 24), ('pues', 445), ('agu', 242), ('cajon', 19)]
[('mism', 279), ('dij', 491), ('dij', 491), ('pues', 445), ('aquell', 254), (u'lenguaj', 52)]
[('pued', 490), ('pued', 490), ('pued', 490), ('nuev', 218), ('tiemp', 296), ('suel', 142)]
[('unic', 126), ('flor', 262), ('dij', 491), ('cristal', 36), ('anos', 208), ('dos', 354)]
[('dem', 103), ('hij', 228), ('mism', 279), ('dulc', 59), ('asi', 270), ('color', 103)]
[('aren', 24), ('dij', 491), ('complet', 48), ('entonc', 210), ('buen', 320), ('intencion', 12)]
[('conversacion', 14), ('dij', 491), ('cad', 265), ('pued', 490), ('dij', 491), ('pued', 490)]
[('atencion', 19), ('pued', 490), ('ros', 162), ('pues', 445), ('dij', 491), ('dos', 354)]
[('hiz', 80), ('mund', 307), ('muri', 25), ('dia', 295), ('tiemp', 296), ('dos', 354)]
[('vay', 37), ('dij', 491), ('apen', 40), ('pued', 490), ('dij', 491), ('pued', 490)]
[('tiemp', 296), ('agu', 242), ('dij', 491), (u'guisant', 19), ('ley', 32), ('aquell', 254)]
[('dios', 280), ('asi', 270), ('dentr', 96), ('ancian', 61), ('demasi', 76), ('nin', 318)]
[('flor', 262), ('mism', 279), ('uran', 19), ('pues', 445), ('algun', 107), ('dos', 354)]
[(u'especif', 16), ('dij', 491), ('pued', 490), ('pued', 490), ('tod', 390), ('dios', 280)]
[(u'torr', 19), ('dos', 354), ('rosal', 35), ('seleccion', 53), ('dios', 280), ('caperucit', 18)]
[('tiemp', 296), (u'deshollin', 11), ('dij', 491), ('cad', 265), ('demasi', 76), ('nin', 318)]
[('veni', 46), (u'stanley', 11), ('asi', 270), ('situ', 30), ('tod', 390), ('pued', 490)]
[(u'vision', 20), ('porcelan', 12), ('pued', 490), ('tod', 390), ('tiemp', 296), ('dos', 354)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('tod', 390), ('dij', 491), ('pues', 445)]
[('pued', 490), ('aquell', 254), ('nin', 318), (u'popular', 12), (u'abund', 21), ('dos', 354)]
[(u'capital', 15), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('industrial', 11), ('pues', 445), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[('pued', 490), ('consejer', 57), ('messi', 11), ('grand', 231), ('asi', 270), ('dos', 354)]
[('problem', 81), (u'stanley', 11), ('asi', 270), ('tod', 390), ('ano', 119), ('pued', 490)]
[('mar', 188), ('dij', 491), ('dij', 491), ('buen', 320), ('cieg', 10), ('dos', 354)]
[('pued', 490), ('dij', 491), ('viej', 308), ('pued', 490), ('mientr', 179), ('suel', 142)]
[('conversacion', 14), ('nin', 318), ('pued', 490), ('pues', 445), ('dij', 491), ('pued', 490)]
[('conversacion', 14), ('dos', 354), ('dij', 491), ('pues', 445), ('viej', 308), ('pued', 490)]
[('mar', 188), ('dos', 354), ('dij', 491), ('entonc', 210), ('pues', 445), ('dos', 354)]
[('unic', 126), ('negr', 87), ('dij', 491), ('bullici', 9), ('dij', 491), ('dos', 354)]
[('tiemp', 296), ('grand', 231), ('pued', 490), ('vist', 135), ('conserv', 22), ('pues', 445)]
[('viej', 308), ('pues', 445), ('grand', 231), ('pues', 445), ('dij', 491), ('dos', 354)]
[('buen', 320), (u'deshollin', 11), ('buen', 320), ('imagen', 30), ('salvaj', 18), ('dos', 354)]
[('pued', 490), (u'aerosmith', 15), ('dij', 491), ('libr', 141), ('dij', 491), ('pued', 490)]
[('reemplaz', 9), ('hij', 228), ('caliz', 9), ('religi', 16), ('tod', 390), ('cabez', 197)]
[('public', 55), ('pues', 445), ('viej', 308), (u'deshollin', 11), (u'comedi', 10), ('pued', 490)]
[('industrial', 11), ('pues', 445), ('pued', 490), (u'mineri', 15), ('dia', 295), ('podi', 164)]
[('cuent', 131), ('hij', 228), ('gran', 287), ('muj', 133), ('sid', 150), ('buen', 320)]
[(u'caracol', 47), ('cad', 265), ('agu', 242), ('quier', 128), ('dij', 491), ('lectur', 23)]
[('siempr', 170), (u'marmol', 12), ('pued', 490), ('religi', 16), ('asi', 270), ('color', 103)]
[('ido', 19), ('dij', 491), ('cad', 265), ('pued', 490), ('dij', 491), ('nin', 318)]
[('caball', 73), ('derech', 45), ('vez', 277), ('pues', 445), ('dia', 295), ('nunc', 135)]
[('arbol', 301), ('pues', 445), ('apen', 40), ('pued', 490), ('dij', 491), ('dos', 354)]
[('flor', 262), ('respons', 12), ('util', 20), ('met', 40), ('dos', 354), (u'divers', 45)]
[('flor', 262), (u'stanley', 11), ('existi', 11), ('vez', 277), ('dos', 354), ('pued', 490)]
[('mar', 188), ('dij', 491), ('dij', 491), ('tod', 390), ('dij', 491), ('dos', 354)]
[('cuaj', 13), (u'aerosmith', 15), ('dij', 491), ('pues', 445), ('tod', 390), ('pued', 490)]
[('vez', 277), ('hij', 228), ('pued', 490), (u'cristian', 48), ('gran', 287), ('pues', 445)]
[('buen', 320), ('mund', 307), (u'soldadit', 35), ('quier', 128), ('pues', 445), ('dos', 354)]
[('buen', 320), ('may', 20), ('dij', 491), ('tod', 390), ('pues', 445), ('dos', 354)]
[('pued', 490), ('experiment', 13), ('ley', 32), ('pues', 445), ('cuy', 111), ('asinti', 10)]
[('pued', 490), ('dia', 295), ('pued', 490), ('pues', 445), ('mientr', 179), ('suel', 142)]
[('nuev', 218), ('calient', 23), (u'caract', 24), ('ejercici', 10), ('padr', 216), ('podi', 164)]
[('dios', 280), ('pued', 490), ('pareci', 115), (u'univers', 16), ('tal', 163), ('cajon', 19)]
[(u'sant', 69), ('cos', 222), ('hij', 228), ('buen', 320), ('sign', 26), ('arbol', 301)]
[('nuev', 218), ('asi', 270), ('majest', 9), ('pic', 27), ('tod', 390), ('aquell', 254)]
[('nuev', 218), ('grand', 231), ('pued', 490), ('men', 93), ('tierr', 257), ('filtr', 14)]
[(u'simplement', 15), ('pues', 445), ('len', 9), ('hij', 228), ('hombr', 303), ('aunqu', 186)]
[('viej', 308), ('bosqu', 208), ('azul', 61), ('pues', 445), ('dij', 491), ('dos', 354)]
[('pued', 490), ('pues', 445), ('futbol', 163), ('pais', 87), ('estall', 11), ('mism', 279)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('tod', 390), ('tod', 390), ('pued', 490)]
[('mar', 188), ('pues', 445), ('pued', 490), ('pues', 445), ('tiemp', 296), ('dos', 354)]
[('nuev', 218), ('dij', 491), ('mism', 279), ('monticul', 30), ('cuy', 111), ('dos', 354)]
[('bes', 92), ('calient', 23), ('exclam', 152), ('bosqu', 208), ('tod', 390), ('roj', 96)]
[('conversacion', 14), ('vez', 277), ('pued', 490), ('pued', 490), ('dij', 491), ('pued', 490)]
[('dios', 280), ('pued', 490), ('mund', 307), ('quier', 128), ('dij', 491), ('dos', 354)]
[(u'sant', 69), ('teori', 52), ('dij', 491), ('trist', 35), ('lent', 13), ('viej', 308)]
[('intent', 24), ('pued', 490), ('localiz', 9), (u'asistent', 10), ('pues', 445), ('pued', 490)]
[('pued', 490), (u'disfrut', 13), ('dij', 491), ('tant', 69), ('flor', 262), ('pajar', 63)]
[('secret', 13), ('pued', 490), ('dij', 491), ('deci', 126), ('abre', 9), ('arbol', 301)]
[('nuev', 218), ('pued', 490), ('mism', 279), ('profund', 67), ('dij', 491), ('pued', 490)]
[('dios', 280), ('pued', 490), ('pareci', 115), (u'univers', 16), ('asi', 270), ('dos', 354)]
[('public', 55), ('pues', 445), ('pued', 490), ('pues', 445), ('sign', 26), ('arbol', 301)]
[('caracterist', 34), ('dij', 491), ('dij', 491), ('ancho', 15), ('entonc', 210), ('mant', 21)]
[('pued', 490), ('experiment', 13), ('aunqu', 186), ('conmig', 28), ('dij', 491), ('pued', 490)]
[('ram', 128), ('lament', 13), ('ventan', 95), (u'sistem', 115), ('tod', 390), ('pues', 445)]
[('conversacion', 14), ('pued', 490), ('gran', 287), ('pued', 490), ('dij', 491), ('pued', 490)]
[('arbol', 301), ('mism', 279), ('mism', 279), ('pued', 490), ('dij', 491), ('nin', 318)]
[('anos', 208), (u'miel', 13), ('apen', 40), ('pued', 490), ('tierr', 257), ('viej', 308)]
[('vari', 116), ('dij', 491), ('figur', 53), ('cap', 30), ('dobl', 18), ('viej', 308)]
[('tiemp', 296), ('herman', 134), ('nin', 318), (u'medianoch', 11), ('tod', 390), ('dos', 354)]
[('industrial', 11), ('pues', 445), ('dick', 11), ('tant', 69), ('posei', 13), ('mism', 279)]
[(u'ciguen', 37), ('hermos', 139), ('buen', 320), ('asi', 270), ('asi', 270), ('dos', 354)]
[('buen', 320), ('dos', 354), ('agu', 242), ('pic', 27), ('tiemp', 296), ('vari', 116)]
[('nin', 318), ('asi', 270), ('anos', 208), ('provoc', 18), ('posibl', 57), ('formal', 22)]
[('viej', 308), ('pues', 445), ('dab', 67), ('melodi', 22), ('cabez', 197), ('vari', 116)]
[('pued', 490), ('dij', 491), ('pued', 490), ('dos', 354), ('dij', 491), ('suel', 142)]
[('terribl', 24), ('dos', 354), (u'caract', 24), ('pues', 445), (u'ladr', 10), ('pues', 445)]
[('terribl', 24), ('dos', 354), ('agu', 242), ('quier', 128), ('dij', 491), ('sierr', 14)]
[('nuev', 218), ('agu', 242), (u'cubri', 14), ('quier', 128), ('dij', 491), ('dos', 354)]
[('veni', 46), (u'aerosmith', 15), ('dij', 491), ('deci', 126), ('dos', 354), ('pued', 490)]
[('criatur', 22), ('dij', 491), ('viej', 308), ('pued', 490), ('pues', 445), ('pues', 445)]
[('nuev', 218), ('pued', 490), ('localiz', 9), ('quier', 128), ('algun', 107), ('dos', 354)]
[('mar', 188), ('teori', 52), ('dij', 491), ('trist', 35), ('mientr', 179), ('pued', 490)]
[('intent', 24), ('pued', 490), ('desesper', 9), ('nin', 318), ('senor', 142), ('nin', 318)]
[('quier', 128), ('pues', 445), ('algoritm', 70), ('hoj', 162), ('dij', 491), ('pajar', 63)]
[('cabez', 197), ('dij', 491), ('pued', 490), ('pued', 490), ('viej', 308), ('crecimient', 9)]
